food_name;taste_embedding
Chili;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chimichanga;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.77552146 -3.346296    1.2598116  ...  1.0795958   1.0688344
  -4.2864466 ]
 ...
 [ 2.3508837  -0.84895957  1.6009607  ... -0.3714113   0.8717599
   1.722761  ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chineese plum;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [-0.56324214  0.52849615 -1.5010198  ...  0.5139008  -0.5163953
   1.2412089 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chinese bayberry;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chinese broccoli;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chinese cabbage;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chinese chestnut;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chinese chives;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chinese cinnamon;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chinese mustard;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chinese water chestnut;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chinook salmon;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chives;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chocolate;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.49079388 -0.08349621  0.3998359  ...  0.20886749 -1.4886293
  -1.2541426 ]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chocolate mousse;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chocolate spread;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Chum salmon;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cichlidae (Tilapia);"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cinnamon;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cisco;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Citrus;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Clawed lobster;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Clementine;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [-0.56324214  0.52849615 -1.5010198  ...  0.5139008  -0.5163953
   1.2412089 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Climbing bean;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cloud ear fungus;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cloudberry;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cloves;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Clupeinae (Herring, Sardine, Sprat);"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cocktail;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cocoa and cocoa products;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-1.9451427  -0.11472576  1.0341837  ... -1.7650139   0.6672887
   1.0951327 ]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cocoa bean;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cocoa butter;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cocoa liquor;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.5267778  -1.6626617  -0.95052564 ...  2.1639493   0.6464294
   0.79785645]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cocoa powder;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.49079388 -0.08349621  0.3998359  ...  0.20886749 -1.4886293
  -1.2541426 ]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Coconut;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Coffee;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Coffee and coffee products;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [ 0.7499311  -2.2379024  -1.8296053  ... -1.7725819   1.7053267
  -0.9379444 ]
 [-2.2587786   1.5543598   0.3464237  ... -0.17023595 -1.2676603
   0.83074534]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Coffee mocha;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Coffee substitute;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Coho salmon;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Cold cut;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-2.1856875   1.041019   -0.32399696 ...  0.17831814 -0.5893626
   0.04069062]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Colorado pinyon;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Columbidae (Dove, Pigeon);"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.8603018   1.2560234  -0.6143303  ... -2.810338    2.2956076
   0.25157723]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Common bean;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Common beet;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Common buckwheat;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Common cabbage;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
Common carp;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]"
