food_name;taste_embedding
Buffalo;"[[ 7.1859792e-02  8.7960668e-02  4.0153366e-01 ... -6.7120709e-02
  -7.0839345e-02  4.0511936e-01]
 [ 6.3061632e-02  1.1194745e-01  4.3235412e-01 ... -9.0434015e-02
  -1.3883312e-01  5.2234113e-01]
 [ 6.6540681e-02  1.3015030e-01  4.9538881e-01 ... -1.3611911e-01
  -1.3860080e-01  6.0337210e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Buffalo currant;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Bulgur;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [ 0.08588088  0.1490285   0.6235359  ... -0.15619127 -0.13652237
   0.6710686 ]
 [ 0.05966978  0.12177283  0.52968526 ... -0.14537486 -0.15188935
   0.55542207]
 [ 0.0488925   0.12617137  0.41738632 ... -0.11728628 -0.12630253
   0.5135533 ]]"
Burbot;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Burdock;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Burrito;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Butter;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Butter substitute;"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-1.3789262   1.0644777   1.0559298  ... -0.81092894 -0.5621566
   4.516026  ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Butterfat;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Buttermilk;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Butternut;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Butternut squash;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Cabbage;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Cake;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]
 [-0.02322735  0.1454249   0.72042716 ...  0.06524658 -0.30613607
   0.8826055 ]
 [ 0.42846352  0.04995705  3.211573   ...  0.48117366 -1.2886797
   3.325476  ]]"
Calabash;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Canada blueberry;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Candy bar;"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-2.1740768   0.38861784  0.7776033  ... -1.438374   -1.4605349
   2.4750578 ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Cannellini bean;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [-0.15793824  1.771666    1.5020411  ... -0.7405434   0.10544294
   2.1068773 ]
 [-0.24705905  1.6812418   1.4690492  ... -0.71080756  0.08525735
   1.9824146 ]
 [-0.3615814   1.5783621   1.5480849  ... -0.7325723   0.04850354
   1.8351238 ]]"
Canola;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Canola oil;"[[ 0.02672105  0.08054335  0.1763773   0.02533125  0.05586578 -0.02589333
  -0.00511806  0.18634805 -0.04716323 -0.01839446 -0.06568953 -0.23449135
  -0.02871392  0.02064094 -0.00873269 -0.07464831 -0.00343967 -0.08505611
   0.08624174 -0.17322597  0.01410338 -0.06571538  0.14984038 -0.04869384
   0.14721891 -0.01271763  0.04810722  0.05777445 -0.07128489 -0.08324976
   0.04266169  0.02287828 -0.12774536 -0.05432917  0.14435679 -0.06600811
  -0.00320562  0.04884557  0.05108755 -0.09332276 -0.04867225 -0.08692258
  -0.10736088 -0.05507423  0.01902157 -0.09896176 -0.19135495  0.13697307
  -0.09411046  0.08750863  0.00445381  0.00866817 -0.08632963 -0.09151871
   0.01091716  0.07978855  0.08110847 -0.05249932 -0.06589684 -0.01725738
  -0.02130034  0.10369774 -0.1648241   0.1325854   0.0670148   0.03801012
  -0.02587533 -0.08729377 -0.01807641  0.04797312 -0.00554767  0.1336156
   0.04911728 -0.15300651  0.00380673  0.09010689 -0.01241024 -0.04269469
   0.03439112  0.03426915 -0.0227747  -0.08758556  0.08231701  0.02272278
   0.00697198 -0.00576569 -0.06826697  0.05171891  0.0735664   0.09509502
  -0.06600869 -0.06350677  0.11654425  0.05507183  0.06836355  0.00313059
   0.03654988 -0.06039112 -0.08582069  0.25859258]]"
Cantaloupe melon;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [-0.15793824  1.771666    1.5020411  ... -0.7405434   0.10544294
   2.1068773 ]
 [-0.24705905  1.6812418   1.4690492  ... -0.71080756  0.08525735
   1.9824146 ]
 [-0.3615814   1.5783621   1.5480849  ... -0.7325723   0.04850354
   1.8351238 ]]"
Cape gooseberry;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [-0.15793824  1.771666    1.5020411  ... -0.7405434   0.10544294
   2.1068773 ]
 [-0.24705905  1.6812418   1.4690492  ... -0.71080756  0.08525735
   1.9824146 ]
 [-0.3615814   1.5783621   1.5480849  ... -0.7325723   0.04850354
   1.8351238 ]]"
Capers;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Caraway;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Cardamom;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Cardoon;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Carob;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Carp bream;"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Carrot;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Cascade huckleberry;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Casein;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Cashew nut;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Cassava;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Castanospermum australe;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [-0.15793824  1.771666    1.5020411  ... -0.7405434   0.10544294
   2.1068773 ]
 [-0.24705905  1.6812418   1.4690492  ... -0.71080756  0.08525735
   1.9824146 ]
 [-0.3615814   1.5783621   1.5480849  ... -0.7325723   0.04850354
   1.8351238 ]]"
Catfish;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Catjang pea;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Cattle (Beef, Veal);"[[ 7.1859792e-02  8.7960668e-02  4.0153366e-01 ... -6.7120709e-02
  -7.0839345e-02  4.0511936e-01]
 [ 6.3061632e-02  1.1194745e-01  4.3235412e-01 ... -9.0434015e-02
  -1.3883312e-01  5.2234113e-01]
 [ 6.6540681e-02  1.3015030e-01  4.9538881e-01 ... -1.3611911e-01
  -1.3860080e-01  6.0337210e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Cauliflower;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Celeriac;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Celery leaves;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Celery stalks;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Cereals and cereal products;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.08588088  0.1490285   0.6235359  ... -0.15619127 -0.13652237
   0.6710686 ]
 [ 0.05966978  0.12177283  0.52968526 ... -0.14537486 -0.15188935
   0.55542207]
 [ 0.0488925   0.12617137  0.41738632 ... -0.11728628 -0.12630253
   0.5135533 ]]"
Cetacea (Dolphin, Porpoise, Whale);"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Ceylon cinnamon;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Channel catfish;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
